Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1000,Male,No,3+,Graduate,,6816,0,18.0,360.0,,Semiurban,Y
LP1001,Female,No,0,Graduate,No,12923,0,36.0,360.0,1.0,Semiurban,Y
LP1002,Male,Yes,2,Not Graduate,No,4245,12045,39.0,360.0,1.0,Urban,N
LP1003,Male,Yes,0,Graduate,No,6753,19946,53.0,360.0,1.0,Urban,Y
LP1004,Male,No,0,Graduate,Yes,4934,521,15.0,360.0,1.0,Semiurban,Y
LP1005,Male,No,0,Graduate,Yes,9535,0,24.0,180.0,1.0,Rural,Y
LP1006,Male,Yes,1,Not Graduate,No,3148,27839,84.0,360.0,1.0,Rural,Y
LP1007,Female,Yes,0,Graduate,No,7043,13797,47.0,360.0,1.0,Urban,Y
LP1008,Male,Yes,2,Graduate,No,4200,3830,25.0,180.0,1.0,Urban,Y
LP1009,Male,Yes,0,Not Graduate,No,4513,475,13.0,300.0,0.0,Rural,N
LP1010,Male,Yes,3+,Not Graduate,No,4917,1382,12.0,360.0,1.0,Rural,Y
LP1011,Female,Yes,0,Not Graduate,No,5371,1183,16.0,480.0,1.0,Rural,Y
LP1012,Female,Yes,2,Not Graduate,No,4386,2352,19.0,360.0,1.0,Urban,Y
LP1013,Male,No,2,Graduate,No,5261,0,15.0,360.0,,Semiurban,Y
LP1014,Male,Yes,2,Graduate,No,11136,5070,40.0,360.0,1.0,Semiurban,Y
LP1015,Male,Yes,2,Graduate,Yes,8038,328,26.0,360.0,1.0,Semiurban,Y
LP1016,Male,No,2,Not Graduate,Yes,7540,0,16.0,360.0,0.0,Semiurban,N
LP1017,Male,No,1,Graduate,No,3639,2454,14.0,360.0,0.0,Urban,N
LP1018,Male,Yes,0,Graduate,No,2867,3873,21.0,360.0,1.0,Semiurban,Y
LP1019,Male,Yes,0,Graduate,Yes,7906,11535,59.0,360.0,1.0,Urban,Y
LP1020,Male,Yes,3+,Graduate,No,7569,312,22.0,360.0,1.0,Semiurban,Y
LP1021,Male,Yes,1,Graduate,No,10509,1408,36.0,360.0,1.0,Rural,Y
LP1022,Male,Yes,2,Not Graduate,No,3354,703,8.0,360.0,1.0,Semiurban,Y
LP1023,,Yes,,Not Graduate,,4121,165,,,,Rural,N
LP1024,Male,Yes,0,Graduate,No,1897,2405,10.0,360.0,1.0,Urban,N
LP1025,Male,Yes,0,Graduate,Yes,3767,49820,110.0,360.0,1.0,Semiurban,Y
LP1026,Male,Yes,1,Graduate,Yes,8088,113,18.0,360.0,1.0,Rural,Y
LP1027,Male,Yes,0,Graduate,No,3617,1415,12.0,360.0,0.0,Urban,N
LP1028,Male,Yes,0,Not Graduate,No,6649,3629,22.0,360.0,1.0,Urban,Y
LP1029,Male,Yes,0,Graduate,Yes,4210,1759,13.0,120.0,1.0,Semiurban,Y
LP1030,Male,Yes,0,Graduate,No,5587,1263,14.0,360.0,1.0,Urban,Y
LP1031,Male,No,1,Not Graduate,Yes,2487,861,7.0,360.0,1.0,Rural,N
LP1032,Male,Yes,0,Graduate,No,4899,2051,18.0,360.0,1.0,Rural,Y
LP1033,Female,No,2,Graduate,No,902,682,4.0,180.0,1.0,Semiurban,Y
LP1034,Female,No,0,Graduate,No,4218,0,10.0,360.0,1.0,Urban,Y
LP1035,Male,Yes,0,Graduate,No,1907,7883,28.0,360.0,1.0,Semiurban,Y
LP1036,Male,Yes,0,Graduate,No,9075,5663,45.0,360.0,1.0,Rural,Y
LP1037,Male,Yes,0,Graduate,No,7169,1591,25.0,360.0,1.0,Urban,Y
LP1038,Male,Yes,0,Graduate,No,6043,2040,18.0,360.0,1.0,Semiurban,N
LP1039,Male,No,0,Not Graduate,No,10792,0,31.0,360.0,0.0,Semiurban,N
LP1040,Male,Yes,1,Graduate,No,2774,2027,10.0,360.0,1.0,Semiurban,Y
